Date,Temperature,Humidity,WindSpeed,Electricity_Consumption
2023-01-01,32.483570765056164,55.987795281141636,10.587535765293044,435.9641709945709
2023-01-02,29.308678494144075,62.24092481810417,7.0648816671549035,403.9317595158045
2023-01-03,33.23844269050346,60.12592400781795,11.224758267143415,300.0899657733946
2023-01-04,37.61514928204013,60.97676098548832,4.892249187286479,445.8163837351241
2023-01-05,28.829233126383322,52.26990216144534,13.08746691197693,417.32442379489964
2023-01-06,28.8293152152541,60.245101742589426,11.41779244723913,449.90050549298263
2023-01-07,37.896064077536955,64.9799829124545,10.768089202941628,295.18723109031555
2023-01-08,33.837173645764544,74.51143607795042,12.948072951836542,544.4187352390363
2023-01-09,27.65262807032524,69.59270826085206,14.99642333338773,393.02051859224133
2023-01-10,32.712800217929825,81.53182457511556,13.04311019505439,455.40914083687585
2023-01-11,27.682911535937688,52.326524371119504,4.477377306005064,348.0047036437235
2023-01-12,27.671351232148716,68.72320636720679,6.161269099792896,430.6386952531285
2023-01-13,31.20981135783017,61.83342005738352,8.125544266912964,347.3292218413172
2023-01-14,20.43359877671101,81.89802933217672,10.078273150632501,408.81155196520973
2023-01-15,21.375410837434835,51.91701714644849,11.552977061407368,535.7015676933393
2023-01-16,27.188562353795135,51.602781578192236,7.822768560539603,390.4658799618327
2023-01-17,24.93584439832788,54.00607354555978,10.560300293431235,410.87164365898616
2023-01-18,31.571236662976368,38.76104275690193,7.733851202940032,443.5033865344377
2023-01-19,25.459879622393945,54.74244978319239,8.165446591024155,424.78409439863026
2023-01-20,22.938481493323543,52.40867338446302,5.780016709455333,407.5209452571788
2023-01-21,37.32824384460777,61.50393786476208,7.230300261667287,458.24805012331126
2023-01-22,28.871118497567323,63.41755975777159,5.944946183150999,560.1707792619137
2023-01-23,30.33764102343962,78.76170839215887,7.072380241068002,397.1190601483207
2023-01-24,22.87625906893272,69.5042383818605,13.160925389823518,410.0549523357484
2023-01-25,27.278086377374088,54.23096344337597,7.151803333504171,452.5327198003806
2023-01-26,30.55461294854933,51.01585328651642,17.897146194512175,455.2762966478992
2023-01-27,24.245032112888488,64.91919171506505,11.479953702642668,459.351515278019
2023-01-28,31.87849009172836,46.797667929793576,10.554508371084621,471.93651110145925
2023-01-29,26.996806550405974,78.31458765854353,7.424926659456359,382.8497543634758
2023-01-30,28.541531251033618,71.79440120721287,12.100929638226974,481.6715766150548
2023-01-31,26.991466938853016,55.30824347895295,8.273086521286679,342.6827303490656
2023-02-01,39.26139092254469,42.868654709091224,10.366029443936084,415.13177326195165
2023-02-02,29.93251387631033,73.53872374165412,17.680253614806382,362.2862074990321
2023-02-03,24.711445355220498,58.85460154747382,9.71182030082605,396.7930826703504
2023-02-04,34.11272456051594,72.37816311973462,13.447819978857027,456.43812051517403
2023-02-05,23.895781750144888,44.05572341205633,7.890470724622338,456.06786077251365
2023-02-06,31.044317975023777,54.00624977046227,9.895034528509115,421.0960377117642
2023-02-07,20.201649380601122,60.05243699718183,15.31240190690653,480.68556345293234
2023-02-08,23.359069755507846,60.46980593764742,8.119098826636698,422.676715075699
2023-02-09,30.984306179345616,55.49934528520756,15.437345673990787,387.79216823546756
2023-02-10,33.69233289997705,66.22849932347499,12.123255806366426,448.20435841441787
2023-02-11,30.85684140594985,49.32379570617405,8.312599672317198,499.47352444623203
2023-02-12,29.421758588058797,58.576205149787064,11.897223217166562,378.61960924315036
2023-02-13,28.494481522053555,61.20295631711899,12.91766334888019,429.8700034924929
2023-02-14,22.607390048162863,65.14438834058748,11.86542988665159,435.0586371155449
2023-02-15,26.400778958026457,67.11614878088889,5.2893258403286305,385.1218248320004
2023-02-16,27.696806145201062,48.75357908162131,7.818588472525394,468.785340665581
2023-02-17,35.285611131094576,44.65885829264378,9.257444093345486,392.4972206483737
2023-02-18,31.71809144784231,72.7767682189851,9.77669971269986,446.2788226735771
2023-02-19,21.18479922318633,63.323140119795916,11.862016292652033,431.34640878580655
2023-02-20,31.620419846973974,52.51513463443446,10.533103002799761,400.77895237907336
2023-02-21,28.074588597918417,75.51151975522524,5.993966923869696,345.18624565523993
2023-02-22,26.615389998470206,61.156746342928585,11.14059355301789,327.9974558702853
2023-02-23,33.058381444204336,71.79297184063826,11.83175723585147,479.7252531612486
2023-02-24,35.154997612479754,60.67518481410109,11.67937134379312,357.6519325840836
2023-02-25,34.65640059558099,80.60747924881987,13.242342176663865,390.43038252718463
2023-02-26,25.803912383886807,77.55340842443204,12.501766463646712,332.33049431981425
2023-02-27,28.453938120743928,57.51035851520926,11.37754023768531,368.0519126155249
2023-02-28,31.65631715701782,69.71570950954356,9.789502865624058,333.8455103296251
2023-03-01,34.877725635611796,66.45375949585147,5.017117199452025,482.10075800681847
2023-03-02,27.60412881077355,73.68631557532349,11.288854657397758,450.4908544671317
2023-03-03,29.071705116680914,50.35076539419896,10.623063061489333,365.5924827411138
2023-03-04,24.46832512996986,66.8605145999844,10.814736511586121,552.6217902672154
2023-03-05,24.018966879596647,70.58424486849587,6.1697542725390715,489.0882743495797
2023-03-06,34.06262911197099,42.41260513576886,6.756830378775213,383.7584308245689
2023-03-07,36.78120014285412,48.16741487334225,13.159458559998711,275.0297142563213
2023-03-08,29.63994939209833,39.607678222398995,9.881334538430036,514.547128629537
2023-03-09,35.01766448946012,57.305931655554424,12.044502092117874,330.5213766618202
2023-03-10,31.80818012523817,67.17542255795962,10.084955128391384,317.7300626521554
